Date : 2025-08-09 12:59:45
Directory : d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot
Total : 99 files,  7055 codes, 315 comments, 1482 blanks, all 8852 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\dropdown.css                         | PostCSS          |          9 |          0 |          2 |         11 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\field.css                            | PostCSS          |         10 |          0 |          2 |         12 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\global.css                           | PostCSS          |         93 |          0 |         17 |        110 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\hljs.css                             | PostCSS          |         59 |          1 |          9 |         69 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\label.css                            | PostCSS          |         19 |          0 |          1 |         20 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\mail.css                             | PostCSS          |         89 |          4 |         23 |        116 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\main.css                             | PostCSS          |         13 |          0 |          1 |         14 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\message-input.css                    | PostCSS          |         30 |          0 |         12 |         42 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\message.css                          | PostCSS          |        210 |          2 |         37 |        249 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\options.css                          | PostCSS          |          9 |          0 |          2 |         11 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\right-sidebar.css                    | PostCSS          |        376 |         14 |         61 |        451 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\select.css                           | PostCSS          |         28 |          1 |          7 |         36 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\settings.css                         | PostCSS          |         36 |          0 |          9 |         45 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\sidebar.css                          | PostCSS          |        194 |          4 |         41 |        239 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\stop-generating.css                  | PostCSS          |         33 |          0 |          6 |         39 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\style.css                            | PostCSS          |         20 |          0 |          0 |         20 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\css\typing.css                           | PostCSS          |         13 |          0 |          3 |         16 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\img\site.webmanifest                     | JSON             |         19 |          0 |          0 |         19 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\change-language.js                    | JavaScript       |         39 |          4 |          7 |         50 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\chat.js                               | JavaScript       |        605 |         19 |        118 |        742 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\drop-down.js                          | JavaScript       |         73 |          3 |         18 |         94 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\highlight.min.js                      | JavaScript       |          1 |          0 |          0 |          1 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\highlightjs-copy.min.js               | JavaScript       |          1 |          0 |          0 |          1 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\icons.js                              | JavaScript       |          1 |          0 |          0 |          1 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\import-file.js                        | JavaScript       |        120 |          3 |         28 |        151 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\index-name.js                         | JavaScript       |         74 |          1 |         12 |         87 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\mail.js                               | JavaScript       |         44 |          2 |         14 |         60 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\sidebar-toggler.js                    | JavaScript       |         89 |          7 |         17 |        113 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\theme-toggler.js                      | JavaScript       |         17 |          0 |          6 |         23 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\docs\static\js\toggle-button.js                      | JavaScript       |          7 |          0 |          2 |          9 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\file_transfer.py                                     | Python           |         44 |          2 |         17 |         63 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\main.py                                              | Python           |          9 |          0 |          3 |         12 |
| d:\Programming\Code Jam 2025\Hisory Chat Bot\history-chat-bot\requirements.txt                                     | pip requirements |         29 |          0 |          0 |         29 |
| Total                                                                                                              |                  |      7,055 |        315 |      1,482 |      8,852 |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
